DAGSETNING;HEFST;;ENDAR;NAMSGREIN;HEITI;HOPUR;STOFA;NAFN STOFU;BYGGING
09.04.2018;09:00;;12:00;T-631-SOE2;Hugbúnaðarfræði II - Prófanir, TD-staðarnám;;V109;Kennslustofa;Venus, fyrsta hæð
09.04.2018;14:00;;18:00;T-201-GSKI;Gagnaskipan, TD-staðarnám, HMV;;M201;Hefðbundin kennslustofa;2. hæð
09.04.2018;14:00;;17:00;T-508-GAG2;Afköst gagnasafnskerfa, TD-staðarnám;;V102;Málstofa;Venus, 1sta hæð
10.04.2018;09:00;;12:00;T-622-ARTI;Gervigreind, TD-staðarnám;;M101;Fyrirlestrarsalur;Mars, fyrsta hæð
11.04.2018;09:00;;12:00;T-308-PRLA;Forritunarmálið Python, TD-Staðarnám;;M201;Hefðbundin kennslustofa;2. hæð
12.04.2018;09:00;;12:00;T-216-GHOH;Greining og hönnun hugbúnaðar, TD-staðarnám, HMV;;M201;Hefðbundin kennslustofa;2. hæð
12.04.2018;14:00;;17:00;T-218-ALCO;Algebra og fléttufræði, TD-staðarnám;;V206;Kennslustofa;2. hæð Venus
12.04.2018;14:00;;17:00;T-637-GEDE;Högun leikjavéla, TD-staðarnám;;M208;Málstofa;Mars, önnur hæð
13.04.2018;09:00;;12:00;T-501-FMAL;Forritunarmál, TD-staðarnám, HMV;;M201;Hefðbundin kennslustofa;2. hæð
13.04.2018;14:00;;16:00;I-707-VGBI;Viðskiptagreind, TD-staðarnám;;M110;Kennslustofa;Mars, fyrsta hæð
13.04.2018;14:00;;17:00;T-415-STAN;Töluleg greining fyrir hugbúnaðarverkfræðinema, TD-staðarnám;;V206;Kennslustofa;2. hæð Venus
13.04.2018;14:00;;17:00;T-701-REM4;Aðferðafræði rannsókna, TD-MSc;;V201;Hefðbundin kennslustofa;2. hæð
16.04.2018;09:00;;12:00;T-419-STR2;Strjál stærðfræði II, TD-staðarnám, HMV;;M101;Fyrirlestrarsalur;Mars, fyrsta hæð
17.04.2018;09:00;;11:00;T-215-STY1;Stýrikerfi, TD-staðarnám, HMV;;V102;Málstofa;Venus, 1sta hæð
17.04.2018;09:00;;12:00;T-444-USTY;Grunnatriði stýrikerfa, TD-staðarnám, HMV;;M201;Hefðbundin kennslustofa;2. hæð
18.04.2018;09:00;;13:00;T-111-PROG;Forritun, TD-staðarnám;;M101;Fyrirlestrarsalur;Mars, fyrsta hæð
18.04.2018;14:00;;16:00;T-419-CADP;Samhliða og dreifð forritun, TD-staðarnám;;M201;Hefðbundin kennslustofa;2. hæð
18.04.2018;14:00;;17:00;T-732-GAPL;General Game Playing, TD-MSc;;M201;Hefðbundin kennslustofa;2. hæð
20.04.2018;09:00;;12:00;T-213-VEFF;Vefforritun, TD-staðarnám, HMV;;M201;Hefðbundin kennslustofa;2. hæð
20.04.2018;14:00;;17:00;T-427-WEPO;Vefforritun II, TD-staðarnám;;M101;Fyrirlestrarsalur;Mars, fyrsta hæð
05.04.2018;09:00;;13:00;V-758-FINC;Skuldabréfagreining, Meistaranám VD;;M209;Málstofa;Mars, önnur hæð
06.04.2018;09:00;;11:00;V-514-VISI;Viðskiptasiðfræði, Viðskiptafræði - staðarnám;;M105;Málstofa;Mars, fyrsta hæð
09.04.2018;09:00;;12:00;E-116-SAEI;Sálfræði einstaklingsmunar, BSc-nám í sálfræði;;M105;Málstofa;Mars, fyrsta hæð
09.04.2018;09:00;;12:00;V-201-RHAG;Rekstrarhagfræði I, Viðskiptafræði - staðarnám;;M101;Fyrirlestrarsalur;Mars, fyrsta hæð
09.04.2018;14:00;;17:00;E-507-VINN;Vinnusálfræði, BSc-nám í sálfræði;;M110;Kennslustofa;Mars, fyrsta hæð
09.04.2018;14:00;;17:00;V-627-VERK;Verkefnastjórnun, Viðskiptafræði - staðarnám;;V108;Kennslustofa;Venus, fyrsta hæð (V.1.03=2.1.0)
10.04.2018;09:00;;12:00;V-625-REII;Rekstrarhagfræði II, Viðskipta- og hagfræði - staðarnám;;M201;Hefðbundin kennslustofa;2. hæð
10.04.2018;09:00;;12:00;V-625-REII;Rekstrarhagfræði II, Viðskiptafræði - fjarnám;;M201;Hefðbundin kennslustofa;2. hæð
12.04.2018;14:00;;17:00;V-303-TOL1;Hagnýt tölfræði I, Viðskiptafræði;;M201;Hefðbundin kennslustofa;2. hæð
12.04.2018;14:00;;17:00;V-512-ATFE;Atferlisfjármál, Viðskiptafræði - staðarnám;;M110;Kennslustofa;Mars, fyrsta hæð
13.04.2018;09:00;;12:00;E-214-DEPS;Þroskasálfræði, BSc-nám í sálfræði;;M101;Fyrirlestrarsalur;Mars, fyrsta hæð
13.04.2018;14:00;;17:00;E-314-LISA;Lífeðlisfræðileg sálfræði, BSc-nám í sálfræði;;V108;Kennslustofa;Venus, fyrsta hæð (V.1.03=2.1.0)
13.04.2018;14:00;;17:00;V-221-LAEC;Vinnumarkaðshagfræði, Hagfræði 2.ár;;M208;Málstofa;Mars, önnur hæð
13.04.2018;14:00;;17:00;V-401-LOG;Viðskiptalögfræði, Viðskiptafræði - staðarnám;;M101;Fyrirlestrarsalur;Mars, fyrsta hæð
16.04.2018;09:00;;12:00;V-203-STJ1;Stjórnun, Viðskiptafræði - staðarnám;;M201;Hefðbundin kennslustofa;2. hæð
16.04.2018;14:00;;17:00;E-601-HUTA;Hugræn taugavísindi, BSc-nám í sálfræði;;V108;Kennslustofa;Venus, fyrsta hæð (V.1.03=2.1.0)
16.04.2018;14:00;;17:00;V-311-OPMA;Rekstrarstjórnun, Haftengd nýsköpun;;M106;Kennslustofa;Mars, fyrsta hæð
16.04.2018;14:00;;17:00;V-311-OPMA;Rekstrarstjórnun, Viðskiptafræði - fjarnám;;V102;Málstofa;Venus, 1sta hæð
16.04.2018;14:00;;17:00;V-311-OPMA;Rekstrarstjórnun, Viðskiptafræði - staðarnám;;M101;Fyrirlestrarsalur;Mars, fyrsta hæð
17.04.2018;09:00;;12:00;E-215-HSKY;Hugræn sálfræði og skynjunarsálfræði, BSc-nám í sálfræði;;M101;Fyrirlestrarsalur;Mars, fyrsta hæð
17.04.2018;09:00;;12:00;V-321-INEC;Alþjóðahagfræði, Hagfræði 2.ár;;V206;Kennslustofa;2. hæð Venus
18.04.2018;09:00;;12:00;E-411-RATO;Rannsóknaraðferðir og tölfræði III, BSc-nám í sálfræði;;M201;Hefðbundin kennslustofa;2. hæð
18.04.2018;09:00;;12:00;V-304-FMAR;Fjármálamarkaðir, Viðskiptafræði - fjarnám;;V206;Kennslustofa;2. hæð Venus
18.04.2018;09:00;;12:00;V-304-FMAR;Fjármálamarkaðir, Viðskiptafræði - staðarnám;;M209;Málstofa;Mars, önnur hæð
18.04.2018;14:00;;17:00;V-601-EIGN;Eignastýring, Viðskipta- og hagfræði - staðarnám;;M201;Hefðbundin kennslustofa;2. hæð
20.04.2018;09:00;;12:00;V-202-REGR;Rekstrargreining, Haftengd nýsköpun;;M106;Kennslustofa;Mars, fyrsta hæð
20.04.2018;09:00;;12:00;V-202-REGR;Rekstrargreining, Viðskipta- og hagfræði - staðarnám;;V102;Málstofa;Venus, 1sta hæð
20.04.2018;14:00;;17:00;E-315-RATO;Rannsóknaraðferðir og tölfræði II, BSc-nám í sálfræði;;M110;Kennslustofa;Mars, fyrsta hæð
20.04.2018;14:00;;17:00;V-204-MAII;Stærðfræði II, Hagfræði 1. ár;;V109;Kennslustofa;Venus, fyrsta hæð
30.04.2018;09:00;;13:00;V-766-ACC1;Rekstrargreining og kostnaðarstýring, Meistaranám VD;;M208;Málstofa;Mars, önnur hæð
02.05.2018;09:00;;13:00;V-802-BULA;Félaga- og fjármunaréttur, Meistaranám VD;;V206;Kennslustofa;2. hæð Venus
02.05.2018;09:00;;12:00;V-840-TRDE;Training and Development, Meistaranám VD;;Heimapróf;;
03.05.2018;08:00;;23:55;V-716-BPMA;Greining og stjórnun viðskiptaferla, Meistaranám VD;;Heimapróf;;
03.05.2018;08:00;;15:00;V-717-CPMA;Stjórnun og eftirlitskerfi, Meistaranám VD;;Birt seinna - óstaðsett;Staður óákveðinn;
04.05.2018;09:00;;13:00;V-765-FIR2;Gerð reikningsskila og staðlar um reikningsskil II, Meistaranám VD;;M102;Kennslustofa;Mars, fyrsta hæð
07.05.2018;09:00;;13:00;V-733-ILEC;International and labour economics, Meistaranám VD;;Heimapróf;;
07.05.2018;09:00;;12:00;V-871-AFLE;Reikningshald, afleiður og aðrir fjármálagerningar, Meistaranám VD;;M208;Málstofa;Mars, önnur hæð
08.05.2018;08:00;;23:55;V-765-IMIS;Innleiðing upplýsingakerfa, Meistaranám VD;;Heimapróf;;
09.05.2018;09:00;;12:00;V-767-SARE;Samstæðureikningsskil fyrirtækja, Meistaranám VD;;M111;Kennslustofa;Mars, fyrsta hæð
11.05.2018;09:00;;12:00;V-784-REK5;Rekstrargreining og viðskiptagreind, Meistaranám VD;;Heimapróf;;
15.05.2018;09:00;;11:00;V-235-PFPC;Fjármál hins opinbera og almannavalfræði, Hagfræði 2.ár;;V206;Kennslustofa;2. hæð Venus
09.04.2018;09:00;;12:00;L-406-FJA4;Fjármunaréttur IV - Eignaréttur, BA - 2. ár;;M110;Kennslustofa;Mars, fyrsta hæð
09.04.2018;14:00;;18:00;L-202-FELA;Félagaréttur, BA - 1. ár;;M105;Málstofa;Mars, fyrsta hæð
13.04.2018;09:00;;13:00;L-401-STJR;Stjórnsýsluréttur, BA - 1. ár;;V108;Kennslustofa;Venus, fyrsta hæð (V.1.03=2.1.0)
16.04.2018;09:00;;13:00;L-402-REFS;Refsiréttur, BA - 2. ár;;M124;Kennslustofa;Mars, fyrsta hæð
18.04.2018;09:00;;12:00;L-205-FJA2;Fjármunaréttur II - Kröfuréttur II, BA - 1. ár;;V102;Málstofa;Venus, 1sta hæð
20.04.2018;08:00;;20:00;L-303-SAKE;Samkeppnisréttur, BA - 2. ár;;M326;Kennslustofa;Mars, þriðja hæð
21.04.2018;08:30;;18:10;L-303-SAKE;Samkeppnisréttur, BA - 2. ár;;M326;Kennslustofa;Mars, þriðja hæð
30.04.2018;08:00;;16:00;L-834-LECL;Samspil lagalegra og hagfræðilegra sjónarmiða og viðhorfa við úrlausn samkeppnismála, ML - Alþjóðasvið;;M327;Kennslustofa;Mars, þriðja hæð
30.04.2018;09:00;;13:00;L-605-SARE;Sakamálaréttarfar, BA - 3. ár;;M325;Kennslustofa;Mars, þriðja hæð
02.05.2018;08:00;;17:00;L-731-VUTB;Verktaka- og útboðsréttur, ML;;M327;Kennslustofa;Mars, þriðja hæð
02.05.2018;08:00;;17:00;L-738-ELFS;Evrópuréttur á sviði fjármálaþjónustu, ML - Alþjóðasvið;;M111;Kennslustofa;Mars, fyrsta hæð
03.05.2018;08:00;;20:00;L-736-RETT;Réttarsálfræði, ML;;M327;Kennslustofa;Mars, þriðja hæð
04.05.2018;08:00;;17:00;L-836-CONS;Neytendaréttur, ML;;M327;Kennslustofa;Mars, þriðja hæð
07.05.2018;08:00;;18:00;L-609-ALRE;Aðferðafræði II: Lagakenningar, BA - 3. ár;;M327;Kennslustofa;Mars, þriðja hæð
07.05.2018;08:00;;20:00;L-610-VIRE;Vinnuréttur, ML;;M113;Kennslustofa;Mars, fyrsta hæð
08.05.2018;08:30;;18:10;L-609-ALRE;Aðferðafræði II: Lagakenningar, BA - 3. ár;;M327;Kennslustofa;Mars, þriðja hæð
09.05.2018;08:00;;22:00;L-830-BALA;Skuldaskilaréttur, ML;;M327;Kennslustofa;Mars, þriðja hæð
09.05.2018;08:00;;18:00;L-833-TRLA;Vörumerkjaréttur, ML - Alþjóðasvið;;M114;Kennslustofa;Mars, fyrsta hæð
11.05.2018;08:00;;18:00;L-726-KAUP;Kaup á fyrirtækjum/samruni - áreiðanleikakannanir, ML;;M327;Kennslustofa;Mars, þriðja hæð
12.05.2018;08:30;;18:10;L-726-KAUP;Kaup á fyrirtækjum/samruni - áreiðanleikakannanir, ML;;M327;Kennslustofa;Mars, þriðja hæð
23.03.2018;08:30;;11:55;T-814-DERI;Afleiður og áhættustýring, TVD - MSc verkfræði;;M108;Kennslustofa;Mars, fyrsta hæð
06.04.2018;08:00;;23:55;E-302-THET;Þjálffræði, TVD - BSc íþróttafræði;;M327;Kennslustofa;Mars, þriðja hæð
09.04.2018;08:00;;12:00;T-800-INT1;"Samþætt verkefni I ; hugmynd og hönnun, TVD - MSc verkfræði";;M326;Kennslustofa;Mars, þriðja hæð
09.04.2018;09:00;;12:00;E-305-SPEV;Frjálsar íþróttir og viðburðastjórnun, TVD - BSc íþróttafræði;;M208;Málstofa;Mars, önnur hæð
09.04.2018;09:00;;12:00;T-202-EDL2;Eðlisfræði II, TVD - verkfræði;;M201;Hefðbundin kennslustofa;2. hæð
09.04.2018;09:00;;13:00;T-401-VELH;Vélhlutafræði, TVD - verkfræði;;V206;Kennslustofa;2. hæð Venus
09.04.2018;14:00;;18:00;BT BEÐ1003;Byggingareðlisfræði, TVD - tæknifræði;;V109;Kennslustofa;Venus, fyrsta hæð
09.04.2018;14:00;;17:00;T-602-RISK;Áhættustýring, TVD - verkfræði;;M106;Kennslustofa;Mars, fyrsta hæð
09.04.2018;14:00;;17:00;VT SVF1003;Sveiflufræði, TVD - tæknifræði;;V102;Málstofa;Venus, 1sta hæð
10.04.2018;09:00;;13:00;BT BUR2003;Þolgreining burðarvirkja, TVD - tæknifræði;;M208;Málstofa;Mars, önnur hæð
10.04.2018;09:00;;12:00;E-201-PHYS;Lífeðlisfræði, TVD - BSc íþróttafræði;;V206;Kennslustofa;2. hæð Venus
10.04.2018;09:00;;12:00;T-650-SUST;Sjálfbærni, TVD - verkfræði;;V108;Kennslustofa;Venus, fyrsta hæð (V.1.03=2.1.0)
11.04.2018;09:00;;12:00;RT RAK1003;Raforkukerfi I, TVD - tæknifræði;;V201;Hefðbundin kennslustofa;2. hæð
11.04.2018;09:00;;12:00;RT RAK2003;Raforkukerfi II, TVD - tæknifræði;;V201;Hefðbundin kennslustofa;2. hæð
12.04.2018;08:00;;23:55;T-844-FEMM;Tölvustudd greining með einingaaðferðinni, TVD - MSc verkfræði;;M111;Kennslustofa;Mars, fyrsta hæð
12.04.2018;09:00;;12:00;T-101-INNF;Fjármálaverkfræði - inngangur, TVD - verkfræði;;V102;Málstofa;Venus, 1sta hæð
12.04.2018;09:00;;12:00;T-106-LIFV;Sameinda- og frumulíffræði, TVD - verkfræði;;V109;Kennslustofa;Venus, fyrsta hæð
12.04.2018;09:00;;12:00;T-106-REVE;Rekstur og stjórnun, verkfræðilegar aðferðir, TVD - verkfræði;;V101;Fyrirlestrarsalur með fullkomnum tæknibúnaði;Venus, 1sta hæð
12.04.2018;09:00;;12:00;T-510-MALI;Mælitækni og lífsmörk, TVD - verkfræði;;M110;Kennslustofa;Mars, fyrsta hæð
12.04.2018;14:00;;17:00;T-106-BURD;Stöðu og burðarþolsfræði, TVD - verkfræði;;V108;Kennslustofa;Venus, fyrsta hæð (V.1.03=2.1.0)
13.04.2018;09:00;;12:00;E-204-SFRE;Sund I, Skyndihjálp og björgun, TVD - BSc íþróttafræði;;M105;Málstofa;Mars, fyrsta hæð
13.04.2018;09:00;;12:00;E-503-MEST;Aðferðafræði og tölfræði II, TVD - BSc íþróttafræði;;M110;Kennslustofa;Mars, fyrsta hæð
13.04.2018;09:00;;13:00;VT VAR2013;Varmafræði II, TVD - tæknifræði;;V102;Málstofa;Venus, 1sta hæð
13.04.2018;14:00;;17:00;BT EFB1003;Efnisfræði byggingarefna, TVD - tæknifræði;;M208;Málstofa;Mars, önnur hæð
13.04.2018;14:00;;17:00;BT LAG1013;"Lagnahönnun; vatns-, hita- og fráveitur, TVD - tæknifræði";;M104;Málstofa;Mars, fyrsta hæð
13.04.2018;14:00;;17:00;RT RAS1003;Greining rafrása, TVD - tæknifræði;;V206;Kennslustofa;2. hæð Venus
13.04.2018;14:00;;17:00;RT RVE1003;Rafmagnsvélar, TVD - tæknifræði;;M208;Málstofa;Mars, önnur hæð
13.04.2018;14:00;;17:00;T-406-TOLU;Töluleg greining, TVD - verkfræði;;M201;Hefðbundin kennslustofa;2. hæð
13.04.2018;14:00;;17:00;VT EFV1003;Efnisfræði og vinnsla I, TVD - tæknifræði;;M208;Málstofa;Mars, önnur hæð
16.04.2018;07:00;;23:55;BT ÁLA4002;Álag og öryggi burðarvirkja, TVD - tæknifræði;;M123;Kennslustofa;Mars, fyrsta hæð
16.04.2018;08:00;;23:55;T-862-PHYS;Eðlisfræði rafgass, MSc verkfræði;;Heimapróf;;
16.04.2018;09:00;;12:00;E-406-SEKE;Sérkennsla, TVD - BSc íþróttafræði;;V206;Kennslustofa;2. hæð Venus
16.04.2018;09:00;;12:00;T-403-ADGE;Aðgerðagreining, TVD - verkfræði;;M110;Kennslustofa;Mars, fyrsta hæð
16.04.2018;09:00;;12:00;T-806-SST2;Steinsteypuvirki II, TVD - MSc verkfræði;;M108;Kennslustofa;Mars, fyrsta hæð
16.04.2018;14:00;;18:00;AI FJS1003;Fjármálastjórn, TVD - rekstrariðnfræði;;M104;Málstofa;Mars, fyrsta hæð
16.04.2018;14:00;;17:00;T-211-LINA;Línuleg algebra, TVD - verkfræði;;M201;Hefðbundin kennslustofa;2. hæð
16.04.2018;14:00;;18:00;T-306-LIFE;Lífeðlisfræði II, TVD - verkfræði;;M109;Kennslustofa;Mars, fyrsta hæð
17.04.2018;09:00;;13:00;T-306-MERK;Merki og kerfi, TVD - verkfræði;;M209;Málstofa;Mars, önnur hæð
17.04.2018;14:00;;17:00;T-507-VARM;Varmafræði, TVD - verkfræði;;M201;Hefðbundin kennslustofa;2. hæð
18.04.2018;08:00;;12:00;T-861-NEUR;Taugaverkfræði, TVD - MSc verkfræði;;M108;Kennslustofa;Mars, fyrsta hæð
18.04.2018;09:00;;12:00;E-213-KINE;Hreyfingafræði, TVD - BSc íþróttafræði;;V201;Hefðbundin kennslustofa;2. hæð
18.04.2018;09:00;;12:00;RT IDN1003;Iðntölvur og vélmenni, TVD - tæknifræði;;V206;Kennslustofa;2. hæð Venus
18.04.2018;09:00;;13:00;VT STV1003;Straum- og varmaflutningsfræði, TVD - tæknifræði;;M106;Kennslustofa;Mars, fyrsta hæð
18.04.2018;14:00;;18:00;AT STÆ2003;Stærðfræði II, TVD - tæknifræði;;V201;Hefðbundin kennslustofa;2. hæð
18.04.2018;14:00;;18:00;T-606-HEAT;Varmaflutningsfræði, TVD - verkfræði;;V201;Hefðbundin kennslustofa;2. hæð
18.04.2018;14:00;;17:00;T-806-VAFR;Vatns- og fráveitur, TVD - MSc verkfræði;;M208;Málstofa;Mars, önnur hæð
18.04.2018;14:00;;17:00;T-814-DERI;Afleiður og áhættustýring, TVD - MSc verkfræði;;M107;Tölvustofa;Mars, fyrsta hæð
20.04.2018;09:00;;12:00;AI RGR1003;Rekstrargreining, TVD - rekstrariðnfræði;;M106;Kennslustofa;Mars, fyrsta hæð
20.04.2018;09:00;;12:00;E-202-MOPS;Hreyfiþróun og nám, TVD - BSc íþróttafræði;;M122;Kennslustofa;Mars, fyrsta hæð
20.04.2018;09:00;;13:00;T-509-RAFT;Rafeindatækni, TVD - verkfræði;;M105;Málstofa;Mars, fyrsta hæð
20.04.2018;09:00;;12:00;T-606-PROB;Líkindafræði og slembiferlar, TVD - verkfræði;;M110;Kennslustofa;Mars, fyrsta hæð
20.04.2018;14:00;;18:00;T-201-STA2;Stærðfræði II, TVD - verkfræði;;M201;Hefðbundin kennslustofa;2. hæð
20.04.2018;14:00;;17:00;T-407-EFNI;Efnisfræði, TVD - verkfræði;;V108;Kennslustofa;Venus, fyrsta hæð (V.1.03=2.1.0)
30.04.2018;09:00;;11:00;SG TUN2000;Tungumálagrunnur II, TVD - iðnfræði;;V206;Kennslustofa;2. hæð Venus
02.05.2018;09:00;;12:00;SG EÐL1000;Eðlisfræðigrunnur, TVD - iðnfræði;;M325;Kennslustofa;Mars, þriðja hæð
04.05.2018;09:00;;12:00;AI STJ1003;Stjórnun, rekstur og öryggi, TVD - iðnfræði;;M325;Kennslustofa;Mars, þriðja hæð
07.05.2018;09:00;;12:00;AI FRK1003;Framkvæmdafræði og verkstjórn, TVD - iðnfræði;;M325;Kennslustofa;Mars, þriðja hæð
08.05.2018;09:00;;12:00;RI RFR1003;Raforkukerfisfræði og rafvélar, TVD - iðnfræði;;M325;Kennslustofa;Mars, þriðja hæð
09.05.2018;09:00;;13:00;BI BUÞ2013;Burðarþol byggingarvirkja, TVD - iðnfræði;;V206;Kennslustofa;2. hæð Venus
09.05.2018;09:00;;12:00;VI VHF1003;Vélhlutafræði, TVD - iðnfræði;;V206;Kennslustofa;2. hæð Venus
11.05.2018;09:00;;12:00;BI EBE1003;Efnis- og byggingaeðlisfræði, TVD - iðnfræði;;V206;Kennslustofa;2. hæð Venus
11.05.2018;09:00;;12:00;RI REI1003;Rafeindatækni, TVD - iðnfræði;;M118;Kennslustofa;Mars, fyrsta hæð
11.05.2018;09:00;;12:00;VI VAR1003;Varma- og rennslisfræði, TVD - iðnfræði;;V206;Kennslustofa;2. hæð Venus
14.05.2018;09:00;;12:00;E-511-SEPS;Íþróttasálfræði, TVD - BSc íþróttafræði 3ja vikna;;Birt seinna - óstaðsett;Staður óákveðinn;
15.05.2018;09:00;;12:00;BT LAM1023;Landmælingar og BIM, TVD - tæknifræði (3ja vikna);;V206;Kennslustofa;2. hæð Venus
04.04.2018;09:00;;12:00;F STÆ3B05;Stærðfræði, Stærðfræði 3. lota;;M208;Málstofa;Mars, önnur hæð
20.04.2018;14:15;;17:15;F STÆ3A07;Stærðfræði, Stærðfræði STÆ3A07 vor;;M118;Kennslustofa;Mars, fyrsta hæð
07.05.2018;13:00;;16:00;F ÍSL3A10;Íslenska, Íslenska 3. lota T;;M116;Kennslustofa;Mars, fyrsta hæð
07.05.2018;13:00;;15:00;F ÍSL3A10;Íslenska, Íslenska 3. lota X;;M325;Kennslustofa;Mars, þriðja hæð
07.05.2018;13:00;;15:00;F ÍSL3A10;Íslenska, Íslenska 3. lota Y;;M325;Kennslustofa;Mars, þriðja hæð
07.05.2018;13:00;;16:00;F ÍSL3A10;Íslenska, Íslenska 3. lota Z;;M118;Kennslustofa;Mars, fyrsta hæð
09.05.2018;09:00;;11:00;F ENS3B05;Enska, Enska 3. lota;;M325;Kennslustofa;Mars, þriðja hæð
11.05.2018;09:00;;12:00;F STÆ2B05;Stærðfræði, Stærðfræði 3. lota Y;;M119;Kennslustofa;Mars, fyrsta hæð
14.05.2018;09:00;;12:00;F STÆ3C05;Stærðfræði, Stærðfræði 3. lota;;M325;Kennslustofa;Mars, þriðja hæð
14.05.2018;09:00;;12:00;F STÆ4A10;Stærðfræði, Stærðfræði 3. lota;;M208;Málstofa;Mars, önnur hæð
16.05.2018;09:00;;12:00;F EFN2A05;Efnafræði, Efnafræði 3. lota;;M208;Málstofa;Mars, önnur hæð
16.05.2018;09:00;;12:00;F NAT2A10;Náttúrufræði, Náttúrufræði 3. lota;;M325;Kennslustofa;Mars, þriðja hæð
18.05.2018;09:00;;11:00;F DAN3A05;Danska, Danska 3. lota;;M325;Kennslustofa;Mars, þriðja hæð
18.05.2018;09:00;;12:00;F EÐL3A05;Eðlisfræði, Eðlisfræði 3. lota;;M208;Málstofa;Mars, önnur hæð
18.05.2018;09:00;;11:00;F FOR3B05;Forritun, Forritun 3. lota Y;;V206;Kennslustofa;2. hæð Venus